2084	3550
3325	1683
2085	4790
3324	443
2089	2027
3321	1974
2089	4491
3320	742
2093	1712
3317	2297
2093	4160
3316	1073
2097	1365
3313	2652
2097	3797
3312	1436
2101	986
3309	3039
2101	3402
3308	1831
2102	4608
3307	625
2106	1777
3304	2258
2106	4173
3303	1060
2110	1326
3300	2717
2110	3706
3299	1527
2114	843
3296	3208
2114	3207
3295	2026
2115	4387
3294	846
2119	1504
3291	2557
2119	3848
3290	1385
2123	949
3287	3120
2123	3277
3286	1956
2124	4439
3285	794
2128	1520
3282	2559
2128	3828
3281	1405
2132	893
3278	3194
2132	3185
3277	2048
2133	4329
3276	904
2137	1374
3273	2723
2137	3646
3272	1587
2138	4780
3271	453
2142	1805
3268	2302
2142	4057
3267	1176
2146	1066
3264	3049
2146	3302
3263	1931
2147	4418
3262	815
2151	1407
3259	2718
2151	3623
3258	1610
2152	4729
3257	504
2156	1698
3254	2437
2156	3894
3253	1339
2160	847
3250	3296
2160	3027
3249	2206
2161	4115
3248	1118
2165	1048
3245	3105
2165	3208
3244	2025
2166	4286
3243	947
2170	1199
3240	2964
2170	3339
3239	1894
2171	4407
3238	826
2175	1300
3235	2873
2175	3420
3234	1813
2176	4478
3233	755
2180	1351
3230	2832
2180	3451
3229	1782
2181	4499
3228	734
2185	1352
3225	2841
2185	3432
3224	1801
2186	4470
3223	763
2190	1303
3220	2900
2190	3363
3219	1870
2191	4391
3218	842
2195	1204
3215	3009
2195	3244
3214	1989
2196	4262
3213	971
2200	1055
3210	3168
2200	3075
3209	2158
2201	4083
3208	1150
2205	856
3205	3377
2204	1856
3206	2375
2204	3860
3205	1373
2208	621
3202	3618
2207	1615
3203	2622
2207	3607
3202	1626
2208	4601
3201	632
2212	1346
3198	2901
2212	3318
3197	1915
2213	4302
3196	931
2217	1027
3193	3230
2217	2979
3192	2254
2218	3953
3191	1280
2222	658
3188	3609
2221	1624
3189	2641
2221	3560
3188	1673
2222	4526
3187	707
2226	1215
3184	3060
2226	3131
3183	2102
2227	4087
3182	1146
2231	756
3179	3529
2230	1704
3180	2579
2230	3604
3179	1629
2231	4552
3178	681
2235	1205
3175	3088
2235	3085
3174	2148
2236	4023
3173	1210
2240	656
3170	3647
2239	1586
3171	2715
2239	3450
3170	1783
2240	4380
3169	853
2244	997
3166	3314
2243	1919
3167	2390
2243	3767
3166	1466
2244	4689
3165	544
2248	1290
3162	3029
2248	3118
3161	2115
2249	4030
3160	1203
2253	611
3157	3718
2252	1515
3158	2812
2252	3327
3157	1906
2253	4231
3156	1002
2257	796
3153	3541
2256	1692
3154	2643
2256	3488
3153	1745
2257	4384
3152	849
2261	933
3149	3412
2260	1821
3150	2522
2260	3601
3149	1632
2261	4489
3148	744
2265	1022
3145	3331
2264	1902
3146	2449
2264	3666
3145	1567
2265	4546
3144	687
2269	1063
3141	3298
2268	1935
3142	2424
2268	3683
3141	1550
2269	4555
3140	678
2273	1056
3137	3313
2272	1920
3138	2447
2272	3652
3137	1581
2273	4516
3136	717
2277	1001
3133	3376
2276	1857
3134	2518
2276	3573
3133	1660
2277	4429
3132	804
2281	898
3129	3487
2280	1746
3130	2637
2280	3446
3129	1787
2281	4294
3128	939
2285	747
3125	3646
2284	1587
3126	2804
2284	3271
3125	1962
2285	4111
3124	1122
2289	548
3121	3853
2288	1380
3122	3019
2288	3048
3121	2185
2289	3880
3120	1353
2290	4710
3119	523
2294	1127
3116	3284
2293	1949
3117	2460
2293	3597
3116	1636
2294	4419
3115	814
2298	820
3112	3599
2297	1634
3113	2783
2297	3266
3112	1967
2298	4080
3111	1153
2302	465
3108	3962
2301	1271
3109	3154
2301	2887
3108	2346
2302	3693
3107	1540
2303	4497
3106	736
2307	862
3103	3575
2306	1658
3104	2777
2306	3254
3103	1979
2307	4050
3102	1183
2311	399
3099	4046
2310	1187
3100	3256
2309	1977
3101	2464
2309	3561
3100	1672
2310	4351
3099	882
2314	688
3096	3763
2313	1470
3097	2979
2313	3038
3096	2195
2314	3820
3095	1413
2315	4600
3094	633
2319	917
3091	3544
2318	1689
3092	2770
2318	3237
3091	1996
2319	4009
3090	1224
2320	4779
3089	454
2324	1076
3086	3395
2323	1838
3087	2631
2323	3366
3086	1867
2324	4128
3085	1105
2328	409
3082	4070
2327	1163
3083	3314
2326	1919
3084	2556
2326	3435
3083	1798
2327	4191
3082	1042
2331	460
3079	4025
2330	1208
3080	3275
2329	1958
3081	2523
2329	3462
3080	1771
2330	4212
3079	1021
2334	469
3076	4022
2333	1211
3077	3278
2332	1955
3078	2532
2332	3447
3077	1786
2333	4191
3076	1042
2337	436
3073	4061
2336	1172
3074	3323
2335	1910
3075	2583
2335	3390
3074	1843
2336	4128
3073	1105
2340	361
3070	4142
2339	1091
3071	3410
2338	1823
3072	2676
2338	3291
3071	1942
2339	4023
3070	1210
2340	4753
3069	480
2344	970
3066	3541
2343	1692
3067	2817
2343	3140
3066	2093
2344	3862
3065	1371
2345	4582
3064	651
2349	779
3061	3742
2348	1491
3062	3028
2348	2919
3061	2314
2349	3631
3060	1602
2350	4341
3059	892
2354	518
3056	4013
2353	1220
3057	3309
2352	1924
3058	2603
2352	3336
3057	1897
2353	4040
3056	1193
2354	4742
3055	491
2358	903
3052	3636
2357	1597
3053	2940
2357	2989
3052	2244
2358	3683
3051	1550
2359	4375
3050	858
2363	516
3047	4033
2362	1200
3048	3347
2361	1886
3049	2659
2361	3262
3048	1971
2362	3948
3047	1285
2363	4632
3046	601
2367	757
3043	3800
2366	1433
3044	3122
2365	2111
3045	2442
2365	3471
3044	1762
2366	4149
3043	1084
2367	4825
3042	408
2371	934
3039	3631
2370	1602
3040	2961
2370	2942
3039	2291
2371	3610
3038	1623
2372	4276
3037	957
2376	365
3034	4210
2375	1023
3035	3550
2374	1683
3036	2888
2374	3007
3035	2226
2375	3667
3034	1566
2376	4325
3033	908
2380	398
3030	4185
2379	1048
3031	3533
2378	1700
3032	2879
2378	3008
3031	2225
2379	3660
3030	1573
2380	4310
3029	923
2384	367
3026	4224
2383	1009
3027	3580
2382	1653
3028	2934
2382	2945
3027	2288
2383	3589
3026	1644
2384	4231
3025	1002
2388	272
3022	4327
2387	906
3023	3691
2386	1542
3024	3053
2386	2818
3023	2415
2387	3454
3022	1779
2388	4088
3021	1145
2389	4720
3020	513
2393	741
3017	3868
2392	1365
3018	3242
2391	1991
3019	2614
2391	3247
3018	1986
2392	3873
3017	1360
2393	4497
3016	736
2397	502
3013	4115
2396	1118
3014	3497
2395	1736
3015	2877
2395	2976
3014	2257
2396	3594
3013	1639
2397	4210
3012	1023
2398	4824
3011	409
2402	809
3008	3818
2401	1415
3009	3210
2400	2023
3010	2600
2400	3243
3009	1990
2401	3851
3008	1382
2402	4457
3007	776
2406	426
3004	4209
2405	1024
3005	3609
2404	1624
3006	3007
2404	2828
3005	2405
2405	3428
3004	1805
2406	4026
3003	1207
2407	4622
3002	611
2411	571
2999	4074
2410	1159
3000	3484
2409	1749
3001	2892
2409	2933
3000	2300
2410	3523
2999	1710
2411	4111
2998	1122
2412	4697
2997	536
2416	626
2994	4029
2415	1204
2995	3449
2414	1784
2996	2867
2414	2948
2995	2285
2415	3528
2994	1705
2416	4106
2993	1127
2417	4682
2992	551
2421	591
2989	4074
2420	1159
2990	3504
2419	1729
2991	2932
2419	2873
2990	2360
2420	3443
2989	1790
2421	4011
2988	1222
2422	4577
2987	656
2426	466
2984	4209
2425	1024
2985	3649
2424	1584
2986	3087
2423	2146
2987	2523
2423	3274
2986	1959
2424	3836
2985	1397
2425	4396
2984	837
2429	273
2981	4408
2428	825
2982	3854
2427	1379
2983	3298
2426	1935
2984	2740
2426	3051
2983	2182
2427	3607
2982	1626
2428	4161
2981	1072
2429	4713
2980	520
2433	574
2977	4115
2432	1118
2978	3569
2431	1664
2979	3021
2431	2760
2978	2473
2432	3306
2977	1927
2433	3850
2976	1383
2434	4392
2975	841
2438	233
2972	4466
2437	767
2973	3930
2436	1303
2974	3392
2435	1841
2975	2852
2435	2921
2974	2312
2436	3459
2973	1774
2437	3995
2972	1238
2438	4529
2971	704
2442	354
2968	4353
2441	880
2969	3825
2440	1408
2970	3295
2439	1938
2971	2763
2439	3002
2970	2231
2440	3532
2969	1701
2441	4060
2968	1173
2442	4586
2967	647
2446	395
2964	4320
2445	913
2965	3800
2444	1433
2966	3278
2443	1955
2967	2754
2443	3003
2966	2230
2444	3525
2965	1708
2445	4045
2964	1188
2446	4563
2963	670
2450	356
2960	4367
2449	866
2961	3855
2448	1378
2962	3341
2447	1892
2963	2825
2447	2924
2962	2309
2448	3438
2961	1795
2449	3950
2960	1283
2450	4460
2959	773
2454	237
2956	4494
2453	739
2957	3990
2452	1243
2958	3484
2451	1749
2959	2976
2451	2765
2958	2468
2452	3271
2957	1962
2453	3775
2956	1458
2454	4277
2955	956
2455	4777
2954	456
2459	534
2951	4207
2458	1026
2952	3713
2457	1520
2953	3217
2456	2016
2954	2719
2456	3012
2953	2221
2457	3508
2952	1725
2458	4002
2951	1231
2459	4494
2950	739
2463	235
2947	4514
2462	719
2948	4028
2461	1205
2949	3540
2460	1693
2950	3050
2459	2183
2951	2558
2459	3167
2950	2066
2460	3657
2949	1576
2461	4145
2948	1088
2462	4631
2947	602
2466	360
2944	4395
2465	838
2945	3915
2464	1318
2946	3433
2463	1800
2947	2949
2463	2768
2946	2465
2464	3250
2945	1983
2465	3730
2944	1503
2466	4208
2943	1025
2467	4684
2942	549
2471	393
2939	4372
2470	861
2940	3902
2469	1331
2941	3430
2468	1803
2942	2956
2468	2751
2941	2482
2469	3223
2940	2010
2470	3693
2939	1540
2471	4161
2938	1072
2472	4627
2937	606
2476	316
2934	4459
2475	774
2935	3999
2474	1234
2936	3537
2473	1696
2937	3073
2472	2160
2938	2607
2472	3092
2937	2141
2473	3556
2936	1677
2474	4018
2935	1215
2475	4478
2934	755
2479	155
2931	4626
2478	607
2932	4172
2477	1061
2933	3716
2476	1517
2934	3258
2475	1975
2935	2798
2475	2895
2934	2338
2476	3353
2933	1880
2477	3809
2932	1424
2478	4263
2931	970
2479	4715
2930	518
2483	376
2927	4413
2482	820
2928	3967
2481	1266
2929	3519
2480	1714
2930	3069
2479	2164
2931	2617
2479	3068
2930	2165
2480	3518
2929	1715
2481	3966
2928	1267
2482	4412
2927	821
2486	61
2924	4734
2485	499
2925	4294
2484	939
2926	3852
2483	1381
2927	3408
2482	1825
2928	2962
2482	2717
2927	2516
2483	3161
2926	2072
2484	3603
2925	1630
2485	4043
2924	1190
2486	4481
2923	752
2490	114
2920	4689
2489	544
2921	4257
2488	976
2922	3823
2487	1410
2923	3387
2486	1846
2924	2949
2486	2722
2923	2511
2487	3158
2922	2075
2488	3592
2921	1641
2489	4024
2920	1209
2490	4454
2919	779
2494	71
2916	4740
2493	493
2917	4316
2492	917
2918	3890
2491	1343
2919	3462
2490	1771
2920	3032
2489	2201
2921	2600
2489	3065
2920	2168
2490	3495
2919	1738
2491	3923
2918	1310
2492	4349
2917	884
2493	4773
2916	460
2497	378
2913	4439
2496	794
2914	4021
2495	1212
2915	3601
2494	1632
2916	3179
2493	2054
2917	2755
2493	2902
2916	2331
2494	3324
2915	1909
2495	3744
2914	1489
2496	4162
2913	1071
2497	4578
2912	655
2501	167
2909	4658
2500	575
2910	4248
2499	985
2911	3836
2498	1397
2912	3422
2497	1811
2913	3006
2496	2227
2914	2588
2496	3063
2913	2170
2497	3479
2912	1754
2498	3893
2911	1340
2499	4305
2910	928
2500	4715
2909	518
2504	292
2906	4539
2503	694
2907	4135
2502	1098
2908	3729
2501	1504
2909	3321
2500	1912
2910	2911
2500	2732
2909	2501
2501	3140
2908	2093
2502	3546
2907	1687
2503	3950
2906	1283
2504	4352
2905	881
2505	4752
2904	481
2509	309
2901	4532
2508	701
2902	4138
2507	1095
2903	3742
2506	1491
2904	3344
2505	1889
2905	2944
2505	2689
2904	2544
2506	3087
2903	2146
2507	3483
2902	1750
2508	3877
2901	1356
2509	4269
2900	964
2510	4659
2899	574
2514	196
2896	4655
2513	578
2897	4271
2512	962
2898	3885
2511	1348
2899	3497
2510	1736
2900	3107
2509	2126
2901	2715
2509	2910
2900	2323
2510	3300
2899	1933
2511	3688
2898	1545
2512	4074
2897	1159
2513	4458
2896	775
2517	5216
2896	4492
2513	741
2897	4108
2512	1125
2898	3722
2511	1511
2899	3334
2510	1899
2900	2944
2510	2679
2899	2554
2511	3067
2898	2166
2512	3453
2897	1780
2513	3837
2896	1396
2514	4219
2895	1014
2515	4599
2894	634
2519	116
2891	4745
2518	488
2892	4371
2517	862
2893	3995
2516	1238
2894	3617
2515	1616
2895	3237
2514	1996
2896	2855
2514	2760
2895	2473
2515	3140
2894	2093
2516	3518
2893	1715
2517	3894
2892	1339
2518	4268
2891	965
2519	4640
2890	593
2523	141
2887	4728
2522	505
2888	4362
2521	871
2889	3994
2520	1239
2890	3624
2519	1609
2891	3252
2518	1981
2892	2878
2518	2729
2891	2504
2519	3101
2890	2132
2520	3471
2889	1762
2521	3839
2888	1394
2522	4205
2887	1028
2523	4569
2886	664
2527	54
2883	4823
2526	410
2884	4465
2525	768
2885	4105
2524	1128
2886	3743
2523	1490
2887	3379
2522	1854
2888	3013
2521	2220
2889	2645
2521	2956
2888	2277
2522	3322
2887	1911
2523	3686
2886	1547
2524	4048
2885	1185
2525	4408
2884	825
2526	4766
2883	467
2530	239
2880	4644
2529	589
2881	4292
2528	941
2882	3938
2527	1295
2883	3582
2526	1651
2884	3224
2525	2009
2885	2864
2525	2729
2884	2504
2526	3087
2883	2146
2527	3443
2882	1790
2528	3797
2881	1436
2529	4149
2880	1084
2530	4499
2879	734
2534	5189
2879	4587
2530	646
2880	4237
2529	996
2881	3885
2528	1348
2882	3531
2527	1702
2883	3175
2526	2058
2884	2817
2526	2774
2883	2459
2527	3130
2882	2103
2528	3484
2881	1749
2529	3836
2880	1397
2530	4186
2879	1047
2531	4534
2878	699
2535	5220
2878	4560
2531	673
2879	4212
2530	1021
2880	3862
2529	1371
2881	3510
2528	1723
2882	3156
2527	2077
2883	2800
2527	2789
2882	2444
2528	3143
2881	2090
2529	3495
2880	1738
2530	3845
2879	1388
2531	4193
2878	1040
2532	4539
2877	694
2536	5221
2877	4563
2532	670
2878	4217
2531	1016
2879	3869
2530	1364
2880	3519
2529	1714
2881	3167
2528	2066
2882	2813
2528	2774
2881	2459
2529	3126
2880	2107
2530	3476
2879	1757
2531	3824
2878	1409
2532	4170
2877	1063
2533	4514
2876	719
2537	5192
2876	4596
2533	637
2877	4252
2532	981
2878	3906
2531	1327
2879	3558
2530	1675
2880	3208
2529	2025
2881	2856
2529	2729
2880	2504
2530	3079
2879	2154
2531	3427
2878	1806
2532	3773
2877	1460
2533	4117
2876	1116
2534	4459
2875	774
2535	4799
2874	434
2539	236
2871	4665
2538	568
2872	4331
2537	902
2873	3995
2536	1238
2874	3657
2535	1576
2875	3317
2534	1916
2876	2975
2533	2258
2877	2631
2533	2946
2876	2287
2534	3288
2875	1945
2535	3628
2874	1605
2536	3966
2873	1267
2537	4302
2872	931
2538	4636
2871	597
2542	61
2871	4514
2538	719
2872	4180
2537	1053
2873	3844
2536	1389
2874	3506
2535	1727
2875	3166
2534	2067
2876	2824
2534	2751
2875	2482
2535	3091
2874	2142
2536	3429
2873	1804
2537	3765
2872	1468
2538	4099
2871	1134
2539	4431
2870	802
2540	4761
2869	472
2544	178
2866	4733
2543	500
2867	4409
2542	824
2868	4083
2541	1150
2869	3755
2540	1478
2870	3425
2539	1808
2871	3093
2538	2140
2872	2759
2538	2808
2871	2425
2539	3140
2870	2093
2540	3470
2869	1763
2541	3798
2868	1435
2542	4124
2867	1109
2543	4448
2866	785
2544	4770
2865	463
2548	171
2862	4748
2547	485
2863	4432
2546	801
2864	4114
2545	1119
2865	3794
2544	1439
2866	3472
2543	1761
2867	3148
2542	2085
2868	2822
2542	2737
2867	2496
2543	3061
2866	2172
2544	3383
2865	1850
2545	3703
2864	1530
2546	4021
2863	1212
2547	4337
2862	896
2548	4651
2861	582
2552	36
2861	4579
2548	654
2862	4265
2547	968
2863	3949
2546	1284
2864	3631
2545	1602
2865	3311
2544	1922
2866	2989
2543	2244
2867	2665
2543	2892
2866	2341
2544	3214
2865	2019
2545	3534
2864	1699
2546	3852
2863	1381
2547	4168
2862	1065
2548	4482
2861	751
2549	4794
2860	439
2553	175
2857	4754
2552	479
2858	4448
2551	785
2859	4140
2550	1093
2860	3830
2549	1403
2861	3518
2548	1715
2862	3204
2547	2029
2863	2888
2547	2661
2862	2572
2548	2975
2861	2258
2549	3287
2860	1946
2550	3597
2859	1636
2551	3905
2858	1328
2552	4211
2857	1022
2553	4515
2856	718
2554	4817
2855	416
2558	178
2852	4761
2557	472
2853	4465
2556	768
2854	4167
2555	1066
2855	3867
2554	1366
2856	3565
2553	1668
2857	3261
2552	1972
2858	2955
2551	2278
2859	2647
2551	2894
2858	2339
2552	3200
2857	2033
2553	3504
2856	1729
2554	3806
2855	1427
2555	4106
2854	1127
2556	4404
2853	829
2557	4700
2852	533
2561	49
2852	4602
2557	631
2853	4306
2556	927
2854	4008
2555	1225
2855	3708
2554	1525
2856	3406
2553	1827
2857	3102
2552	2131
2858	2796
2552	2743
2857	2490
2553	3047
2856	2186
2554	3349
2855	1884
2555	3649
2854	1584
2556	3947
2853	1286
2557	4243
2852	990
2558	4537
2851	696
2559	4829
2850	404
2563	170
2847	4779
2562	454
2848	4493
2561	740
2849	4205
2560	1028
2850	3915
2559	1318
2851	3623
2558	1610
2852	3329
2557	1904
2853	3033
2556	2200
2854	2735
2556	2796
2853	2437
2557	3092
2852	2141
2558	3386
2851	1847
2559	3678
2850	1555
2560	3968
2849	1265
2561	4256
2848	977
2562	4542
2847	691
2563	4826
2846	407
2567	151
2843	4806
2566	427
2844	4528
2565	705
2845	4248
2564	985
2846	3966
2563	1267
2847	3682
2562	1551
2848	3396
2561	1837
2849	3108
2560	2125
2850	2818
2560	2705
2849	2528
2561	2993
2848	2240
2562	3279
2847	1954
2563	3563
2846	1670
2564	3845
2845	1388
2565	4125
2844	1108
2566	4403
2843	830
2567	4679
2842	554
2571	5221
2842	4703
2567	530
2843	4427
2566	806
2844	4149
2565	1084
2845	3869
2564	1364
2846	3587
2563	1646
2847	3303
2562	1930
2848	3017
2561	2216
2849	2729
2561	2792
2848	2441
2562	3078
2847	2155
2563	3362
2846	1871
2564	3644
2845	1589
2565	3924
2844	1309
2566	4202
2843	1031
2567	4478
2842	755
2568	4752
2841	481
2572	57
2841	4638
2568	595
2842	4364
2567	869
2843	4088
2566	1145
2844	3810
2565	1423
2845	3530
2564	1703
2846	3248
2563	1985
2847	2964
2562	2269
2848	2678
2562	2841
2847	2392
2563	3125
2846	2108
2564	3407
2845	1826
2565	3687
2844	1546
2566	3965
2843	1268
2567	4241
2842	992
2568	4515
2841	718
2569	4787
2840	446
2573	88
2840	4611
2569	622
2841	4339
2568	894
2842	4065
2567	1168
2843	3789
2566	1444
2844	3511
2565	1722
2845	3231
2564	2002
2846	2949
2563	2284
2847	2665
2563	2852
2846	2381
2564	3134
2845	2099
2565	3414
2844	1819
2566	3692
2843	1541
2567	3968
2842	1265
2568	4242
2841	991
2569	4514
2840	719
2570	4784
2839	449
2574	81
2839	4622
2570	611
2840	4352
2569	881
2841	4080
2568	1153
2842	3806
2567	1427
2843	3530
2566	1703
2844	3252
2565	1981
2845	2972
2564	2261
2846	2690
2564	2825
2845	2408
2565	3105
2844	2128
2566	3383
2843	1850
2567	3659
2842	1574
2568	3933
2841	1300
2569	4205
2840	1028
2570	4475
2839	758
2571	4743
2838	490
2575	36
2838	4671
2571	562
2839	4403
2570	830
2840	4133
2569	1100
2841	3861
2568	1372
2842	3587
2567	1646
2843	3311
2566	1922
2844	3033
2565	2200
2845	2753
2565	2760
2844	2473
2566	3038
2843	2195
2567	3314
2842	1919
2568	3588
2841	1645
2569	3860
2840	1373
2570	4130
2839	1103
2571	4398
2838	835
2572	4664
2837	569
2576	5186
2837	4758
2572	475
2838	4492
2571	741
2839	4224
2570	1009
2840	3954
2569	1279
2841	3682
2568	1551
2842	3408
2567	1825
2843	3132
2566	2101
2844	2854
2566	2657
2843	2576
2567	2933
2842	2300
2568	3207
2841	2026
2569	3479
2840	1754
2570	3749
2839	1484
2571	4017
2838	1216
2572	4283
2837	950
2573	4547
2836	686
2574	4809
2835	424
2578	90
2835	4629
2574	604
2836	4367
2573	866
2837	4103
2572	1130
2838	3837
2571	1396
2839	3569
2570	1664
2840	3299
2569	1934
2841	3027
2568	2206
2842	2753
2568	2754
2841	2479
2569	3026
2840	2207
2570	3296
2839	1937
2571	3564
2838	1669
2572	3830
2837	1403
2573	4094
2836	1139
2574	4356
2835	877
2575	4616
2834	617
2579	5126
2834	4830
2575	403
2835	4570
2574	663
2836	4308
2573	925
2837	4044
2572	1189
2838	3778
2571	1455
2839	3510
2570	1723
2840	3240
2569	1993
2841	2968
2568	2265
2842	2694
2568	2813
2841	2420
2569	3085
2840	2148
2570	3355
2839	1878
2571	3623
2838	1610
2572	3889
2837	1344
2573	4153
2836	1080
2574	4415
2835	818
2575	4675
2834	558
2579	5185
2834	4771
2575	462
2835	4511
2574	722
2836	4249
2573	984
2837	3985
2572	1248
2838	3719
2571	1514
2839	3451
2570	1782
2840	3181
2569	2052
2841	2909
2568	2324
2842	2635
2568	2872
2841	2361
2569	3144
2840	2089
2570	3414
2839	1819
2571	3682
2838	1551
2572	3948
2837	1285
2573	4212
2836	1021
2574	4474
2835	759
2575	4734
2834	499
2579	11
2834	4712
2575	521
2835	4452
2574	781
2836	4190
2573	1043
2837	3926
2572	1307
2838	3660
2571	1573
2839	3392
2570	1841
2840	3122
2569	2111
2841	2850
2569	2655
2840	2578
2570	2925
2839	2308
2571	3193
2838	2040
2572	3459
2837	1774
2573	3723
2836	1510
2574	3985
2835	1248
2575	4245
2834	988
2576	4503
2833	730
2577	4759
2832	474
2581	28
2832	4703
2577	530
2833	4447
2576	786
2834	4189
2575	1044
2835	3929
2574	1304
2836	3667
2573	1566
2837	3403
2572	1830
2838	3137
2571	2096
2839	2869
2571	2632
2838	2601
2572	2898
2837	2335
2573	3162
2836	2071
2574	3424
2835	1809
2575	3684
2834	1549
2576	3942
2833	1291
2577	4198
2832	1035
2578	4452
2831	781
2579	4704
2830	529
2583	5198
2830	4774
2579	459
2831	4522
2578	711
2832	4268
2577	965
2833	4012
2576	1221
2834	3754
2575	1479
2835	3494
2574	1739
2836	3232
2573	2001
2837	2968
2572	2265
2838	2702
2572	2797
2837	2436
2573	3061
2836	2172
2574	3323
2835	1910
2575	3583
2834	1650
2576	3841
2833	1392
2577	4097
2832	1136
2578	4351
2831	882
2579	4603
2830	630
2583	5097
2826	136
2587	342
2823	4655
2586	578
2824	4417
2585	816
2825	4177
2584	1056
2826	3935
2583	1298
2827	3691
2582	1542
2828	3445
2581	1788
2829	3197
2580	2036
2830	2947
2579	2286
2831	2695
2579	2790
2830	2443
2580	3040
2829	2193
2581	3288
2828	1945
2582	3534
2827	1699
2583	3778
2826	1455
2584	4020
2825	1213
2585	4260
2824	973
2586	4498
2823	735
2587	4734
2822	499
2591	5196
2822	4808
2587	425
2823	4572
2586	661
2824	4334
2585	899
2825	4094
2584	1139
2826	3852
2583	1381
2827	3608
2582	1625
2828	3362
2581	1871
2829	3114
2580	2119
2830	2864
2580	2619
2830	2364
2580	3119
2829	2114
2581	3367
2828	1866
2582	3613
2827	1620
2583	3857
2826	1376
2584	4099
2825	1134
2585	4339
2824	894
2586	4577
2823	656
2587	4813
2822	420
2591	42
2822	4729
2587	504
2823	4493
2586	740
2824	4255
2585	978
2825	4015
2584	1218
2826	3773
2583	1460
2827	3529
2582	1704
2828	3283
2581	1950
2829	3035
2580	2198
2830	2785
2580	2698
2829	2535
2581	2946
2828	2287
2582	3192
2827	2041
2583	3436
2826	1797
2584	3678
2825	1555
2585	3918
2824	1315
2586	4156
2823	1077
2587	4392
2822	841
2588	4626
2821	607
2592	5084
2817	149
2596	293
2814	4722
2595	511
2815	4502
2594	731
2816	4280
2593	953
2817	4056
2592	1177
2818	3830
2591	1403
2819	3602
2590	1631
2820	3372
2589	1861
2821	3140
2588	2093
2822	2906
2587	2327
2823	2670
2587	2799
2822	2434
2588	3033
2821	2200
2589	3265
2820	1968
2590	3495
2819	1738
2591	3723
2818	1510
2592	3949
2817	1284
2593	4173
2816	1060
2594	4395
2815	838
2595	4615
2814	618
2599	5045
2810	188
2603	226
2807	4803
2602	430
2808	4597
2601	636
2809	4389
2600	844
2810	4179
2599	1054
2811	3967
2598	1266
2812	3753
2597	1480
2813	3537
2596	1696
2814	3319
2595	1914
2815	3099
2594	2134
2816	2877
2593	2356
2817	2653
2593	2804
2816	2429
2594	3026
2815	2207
2595	3246
2814	1987
2596	3464
2813	1769
2597	3680
2812	1553
